Date,actual,pred_cnn,pred_hybrid,pred_lstm
2024-11-26,8911.5947265625,8244.093,9853.143,9653.852
2024-11-27,8963.1875,8188.4116,9772.576,9605.866
2024-11-28,8790.708984375,8171.0215,9723.272,9552.285
2024-11-29,8810.361328125,8144.191,9655.862,9510.511
2024-12-02,8904.669921875,8991.556,9754.964,9049.342
2024-12-03,8935.3427734375,8978.912,9713.41,9020.574
2024-12-04,8776.7138671875,8978.321,9677.488,8991.247
2024-12-05,8672.1630859375,8904.939,9619.315,8956.926
2024-12-06,8874.9736328125,8871.476,9553.193,8920.3545
2024-12-09,8853.078125,8660.26,9324.237,8806.251
2024-12-10,8790.513671875,8637.611,9315.313,8778.781
2024-12-11,8845.6650390625,8635.807,9301.291,8770.398
2024-12-12,8741.701171875,8606.3125,9304.405,8760.11
2024-12-13,8798.4140625,8614.182,9291.413,8759.374
2024-12-16,8775.9326171875,8681.894,9595.024,9371.042
2024-12-17,8675.1376953125,8682.242,9581.887,9358.059
2024-12-18,8735.361328125,8667.689,9559.368,9338.235
2024-12-19,8760.6220703125,8657.979,9558.697,9336.221
2024-12-20,8570.05078125,8653.435,9555.546,9346.226
2024-12-23,8551.7158203125,8723.871,9105.842,8766.625
2024-12-24,8561.078125,8694.856,9075.554,8746.14
2024-12-26,8659.0458984375,8689.74,9046.331,8727.009
2024-12-27,8707.6142578125,8673.072,9030.888,8706.608
2024-12-30,8562.8828125,8690.112,9025.058,8697.081
2024-12-31,8581.1201171875,8205.723,9260.698,9154.603
2025-01-01,8524.5048828125,8214.34,9245.335,9134.252
2025-01-02,8855.0771484375,8224.6455,9221.575,9124.185
2025-01-03,8744.0908203125,8219.964,9264.666,9112.126
2025-01-06,8605.74609375,8208.607,9282.233,9098.705
2025-01-07,8592.53125,8581.649,8987.001,8660.987
2025-01-08,8428.634765625,8617.56,8985.177,8669.495
2025-01-09,8617.44921875,8564.787,8944.064,8669.768
2025-01-10,8547.3759765625,8588.53,8940.144,8662.802
2025-01-13,8383.7724609375,8556.025,8924.115,8650.961
2025-01-14,8398.3525390625,8358.513,9088.473,9573.077
2025-01-15,8365.9736328125,8347.886,9058.913,9564.08
2025-01-16,8369.826171875,8329.511,9021.943,9557.885
2025-01-17,8369.2890625,8282.358,8983.595,9501.469
2025-01-20,8333.2041015625,8244.778,8955.773,9455.825
2025-01-21,8259.228515625,8238.911,8909.917,9072.07
2025-01-22,8251.71875,8232.634,8874.344,9040.216
2025-01-23,8192.32421875,8212.587,8842.179,9024.271
2025-01-24,8193.8359375,8159.958,8798.172,8980.554
2025-01-27,8177.35302734375,8127.2466,8765.979,8942.065
2025-01-28,8190.81298828125,7694.8403,8715.325,8872.18
2025-01-29,8412.6396484375,7683.1646,8691.943,8849.08
2025-01-30,8531.576171875,7681.672,8710.06,8835.1
2025-01-31,8629.1044921875,7706.5073,8748.562,8828.354
2025-02-01,8929.2958984375,7734.7905,8804.054,8831.395
2025-02-03,8705.908203125,8417.81,9062.901,8653.44
2025-02-04,8691.1328125,8433.593,9135.366,8698.337
2025-02-05,8707.126953125,8426.49,9193.689,8749.003
2025-02-06,8627.689453125,8456.975,9248.433,8810.671
2025-02-07,8767.205078125,8477.32,9277.44,8870.628
2025-02-10,8661.044921875,7628.523,8888.026,8780.757
2025-02-11,8545.4248046875,7659.095,8900.125,8820.946
2025-02-12,8496.2705078125,7680.5664,8893.739,8837.636
2025-02-13,8476.521484375,7681.7896,8879.078,8839.267
2025-02-14,8296.240234375,7662.594,8852.339,8828.899
2025-02-17,8326.1328125,8519.745,8898.657,9253.156
2025-02-18,8237.8203125,8510.855,8857.107,9217.972
2025-02-19,8269.908203125,8471.798,8804.101,9175.31
2025-02-20,8416.8828125,8438.433,8765.394,9125.031
2025-02-21,8295.8017578125,8425.665,8755.05,9085.166
2025-02-24,8238.1630859375,8331.931,8956.674,8581.51
2025-02-25,8209.8310546875,8297.914,8929.271,8549.467
2025-02-27,8028.8662109375,8271.522,8905.188,8524.144
2025-02-28,7707.56005859375,8240.349,8854.497,8494.246
2025-03-03,7524.109375,8212.555,8767.419,8447.903
2025-03-04,7152.0390625,7755.7686,7915.904,8690.273
2025-03-05,7236.888671875,7628.9805,7720.369,8598.23
2025-03-06,7277.8017578125,7484.5977,7565.471,8494.331
2025-03-07,7387.52099609375,7416.934,7434.798,8370.612
2025-03-10,7200.90087890625,7385.0586,7342.6396,8220.73
2025-03-11,7314.5703125,7655.3574,7571.7495,7763.29
2025-03-12,7329.29638671875,7565.581,7484.505,7638.918
2025-03-13,7319.20263671875,7499.974,7422.965,7515.6265
2025-03-17,7301.01318359375,7499.1807,7387.6245,7413.6987
2025-03-18,7301.01318359375,7472.6895,7368.7207,7350.922
2025-03-19,7530.9853515625,7422.8086,7300.0874,7383.6914
2025-03-20,7724.2373046875,7466.3984,7355.7163,7426.691
2025-03-21,7868.43310546875,7525.1064,7447.6865,7470.029
2025-03-24,7924.70654296875,7558.1035,7555.974,7519.8965
2025-03-25,7808.11181640625,7599.81,7668.148,7561.403
2025-03-26,7779.92626953125,7507.7246,8138.587,7768.4116
2025-03-27,7777.19482421875,7529.3145,8192.58,7821.761
2025-03-28,7684.1044921875,7550.547,8239.249,7870.8545
2025-04-01,7795.4814453125,7581.0327,8263.905,7912.3174
2025-04-02,7873.40673828125,7642.8467,8303.9375,7952.1294
2025-04-03,7716.63037109375,7733.489,7747.356,8033.2686
2025-04-04,7495.1435546875,7750.5317,7738.5244,8055.0396
2025-04-07,7126.19384765625,7701.138,7679.8335,8047.951
2025-04-08,7312.716796875,7661.6675,7550.2285,8006.696
2025-04-09,7385.13134765625,7582.0386,7475.2896,7950.061
2025-04-11,7576.8232421875,7641.9756,7575.191,7966.335
2025-04-15,7797.87109375,7660.848,7548.552,7923.03
2025-04-16,7764.71142578125,7669.945,7565.034,7888.995
2025-04-17,7819.81494140625,7660.0073,7584.114,7874.236
2025-04-21,8043.642578125,7615.2534,7605.3086,7854.7983
2025-04-22,7939.77490234375,7815.7026,7820.371,7871.176
2025-04-23,8057.29638671875,7830.004,7884.312,7893.188
2025-04-24,7998.779296875,7873.2793,7979.148,7954.45
2025-04-25,7835.41943359375,7917.964,8052.9185,8065.76
2025-04-28,7895.88720703125,7921.8154,8078.8228,8149.7866
2025-04-29,7878.81982421875,7754.322,7803.371,8320.691
2025-04-30,7831.5185546875,7760.0073,7807.474,8366.244
2025-05-02,7627.19677734375,7762.9,7792.3413,8379.728
2025-05-05,7724.72509765625,7758.4014,7726.0767,8388.622
2025-05-06,7749.10693359375,7742.9116,7696.428,8385.028
2025-05-07,7654.9921875,7968.307,7761.4307,8078.212
2025-05-08,7533.56982421875,7927.3984,7719.461,8049.9663
2025-05-09,7492.60791015625,7864.906,7658.5947,8005.907
2025-05-12,7840.78369140625,7830.3545,7603.252,7961.644
2025-05-13,7863.70263671875,7856.061,7626.4756,7939.5825
2025-05-14,7902.2265625,7917.763,7978.165,8087.2207
2025-05-15,8120.2021484375,7959.61,8005.7085,8074.397
2025-05-16,8272.833984375,7964.3286,8081.5195,8081.526
2025-05-19,8632.2255859375,8026.3936,8183.4043,8128.9565
2025-05-20,8353.294921875,8104.8643,8342.818,8189.7026
2025-05-21,8472.7666015625,8094.3584,8236.928,7988.646
2025-05-22,8517.6298828125,8168.559,8348.289,8070.063
2025-05-23,8524.9443359375,8251.404,8459.545,8167.407
2025-05-26,8737.068359375,8322.003,8548.926,8269.438
2025-05-27,8741.45703125,8428.234,8650.83,8345.931
2025-05-28,8630.2744140625,8197.597,8556.125,8437.607
2025-05-29,8655.14453125,8254.268,8605.913,8501.544
2025-05-30,8394.2568359375,8256.054,8644.464,8546.869
2025-06-02,8303.0673828125,8208.532,8607.938,8569.697
2025-06-03,8351.34375,8159.8286,8560.891,8557.153
2025-06-04,8351.83203125,8530.12,9041.27,8433.969
2025-06-05,8345.9794921875,8526.926,9015.051,8423.882
2025-06-06,8423.5146484375,8510.875,8989.749,8407.715
2025-06-09,8427.416015625,8469.474,8975.18,8391.709
2025-06-10,8412.787109375,8445.0205,8960.217,8362.656
2025-06-11,8503.48828125,8212.372,8435.984,8416.184
2025-06-12,8355.2451171875,8250.309,8442.708,8398.402
2025-06-13,8254.3037109375,8237.115,8429.184,8378.672
2025-06-16,8318.671875,8221.161,8407.15,8377.434
2025-06-17,8284.537109375,8221.816,8399.43,8381.588
2025-06-18,8258.6923828125,8212.285,8859.89,8635.138
2025-06-19,8286.0,8184.656,8840.896,8630.591
2025-06-20,8371.0,8185.774,8829.6455,8624.678
2025-06-23,8286.5,8231.275,8836.844,8610.911
2025-06-24,8377.0,8201.435,8823.896,8596.04
2025-06-25,8389.5,8430.63,8735.201,8353.592
2025-06-26,8433.0,8409.967,8742.466,8339.991
2025-06-27,8436.0,8423.202,8765.356,8343.587
2025-06-30,8376.0,8431.264,8785.661,8358.686
2025-07-01,8399.0,8428.766,8792.713,8367.704
2025-07-02,8356.5,8218.641,8851.878,8448.998
2025-07-03,8382.5,8210.028,8853.933,8460.499
2025-07-04,8433.0,8205.503,8858.934,8468.731
2025-07-07,8463.5,8220.945,8870.596,8472.172
2025-07-08,8339.5,8243.411,8887.888,8483.686
2025-07-09,8361.0,8188.1665,8937.934,8633.058
2025-07-10,8285.0,8172.962,8932.781,8631.918
2025-07-11,8067.0,8167.104,8913.363,8623.514
2025-07-14,8087.5,8144.4673,8863.395,8604.352
2025-07-15,8311.0,8113.2314,8827.5,8582.867
2025-07-16,8302.5,8122.2905,8504.924,7216.89
2025-07-17,8330.0,8118.311,8502.373,7216.3306
2025-07-18,8347.5,8122.9556,8504.404,7215.8096
2025-07-21,8438.5,8117.0923,8508.261,7215.2773
2025-07-22,8295.0,8126.9956,8530.767,7214.9043
2025-07-23,8397.0,8308.895,8783.36,8629.184
2025-07-24,8288.5,8357.356,8795.28,8629.402
2025-07-25,8075.5,8316.3125,8795.941,8637.817
2025-07-28,8089.5,8273.235,8778.534,8663.528
2025-07-29,8127.5,8265.773,8763.711,8679.089
2025-07-30,8043.5,7999.308,8568.261,8507.088
2025-07-31,8008.0,7959.505,8533.656,8488.95
2025-08-01,8044.5,7974.381,8497.519,8462.903
2025-08-04,8187.5,7955.8613,8470.014,8432.3545
2025-08-05,8230.5,7915.604,8468.743,8394.991
2025-08-06,8178.5,8142.3784,8234.926,8505.313
2025-08-07,8229.0,8129.585,8233.051,8472.309
2025-08-08,8224.0,8121.0776,8250.769,8456.418
2025-08-11,8275.0,8136.315,8272.778,8469.876
2025-08-12,8196.5,8170.017,8300.548,8485.111
2025-08-13,8248.5,8123.797,8233.62,8355.944
2025-08-14,8213.5,8148.964,8251.748,8375.36
2025-08-18,8588.5,8166.251,8260.139,8395.578
2025-08-19,8795.5,8235.1,8335.489,8425.99
2025-08-20,8827.5,8341.897,8436.447,8462.098
2025-08-21,8684.5,7697.5327,8556.804,8443.86
2025-08-22,8679.5,7722.956,8600.385,8495.274
2025-08-25,8750.5,7740.8286,8643.047,8545.104
2025-08-26,8691.5,7746.7646,8691.85,8599.379
2025-08-28,8689.5,7751.235,8722.664,8648.45
2025-08-29,8631.5,8654.6045,8917.647,8843.397
2025-09-01,8967.0,8705.9,8938.13,8894.312
2025-09-02,9030.5,8720.624,8994.547,8955.46
2025-09-03,9116.0,8732.748,9044.999,8982.988
2025-09-04,9071.0,8784.277,9101.588,8997.465
2025-09-05,9084.5,8552.78,9021.914,8867.671
2025-09-08,9433.5,8578.341,9061.585,8904.698
2025-09-09,9383.0,8649.227,9139.787,8955.451
2025-09-10,9244.0,8688.748,9202.825,9008.032
2025-09-11,9113.5,8703.513,9244.519,9062.623
2025-09-12,8999.5,9126.255,9243.905,8928.56
2025-09-15,9025.0,9114.154,9232.897,8969.345
2025-09-16,9072.5,9122.366,9218.174,8980.587
2025-09-17,9084.0,9114.057,9208.566,8984.467
2025-09-18,9075.0,9099.231,9200.032,8980.713
2025-09-19,8971.5,9107.267,9396.746,8951.04
2025-09-22,9054.5,9077.849,9371.812,8938.974
2025-09-23,8984.5,9033.009,9355.15,8910.216
2025-09-24,8839.0,8990.268,9336.383,8884.732
2025-09-25,8842.5,8955.8955,9310.177,8861.869
2025-09-26,8702.0,8792.507,9319.868,9136.78
2025-09-29,8717.5,8755.4,9281.09,9122.461
2025-09-30,8678.5,8711.602,9248.018,9102.268
2025-10-01,8626.5,8701.167,9208.855,9074.457
2025-10-03,8679.5,8659.313,9166.064,9041.451
2025-10-06,8792.0,8520.171,9079.958,8932.412
2025-10-07,8904.0,8517.262,9072.686,8905.786
2025-10-08,8792.0,8531.864,9085.366,8879.902
2025-10-09,8810.0,8543.524,9083.955,8862.959
2025-10-10,8946.5,8550.504,9089.992,8860.784
2025-10-13,9066.0,8598.485,8843.981,8835.592
2025-10-14,9102.5,8641.171,8890.557,8858.017
2025-10-15,8998.0,8681.755,8937.84,8885.285
2025-10-16,9151.5,8716.259,8966.154,8915.863
2025-10-17,9150.5,8739.424,9017.228,8954.446
2025-10-20,9124.5,8848.428,9190.864,8959.065
2025-10-21,9118.0,8876.025,9218.552,8988.6875
2025-10-23,9047.0,8886.076,9243.56,9009.734
2025-10-24,9076.5,8899.196,9254.022,9037.334
2025-10-27,9095.5,8905.353,9264.771,9061.3
2025-10-28,9057.5,9003.749,9006.92,9018.49
2025-10-29,9034.0,8994.629,9000.607,9019.23
2025-10-30,8923.0,8996.2,8991.899,9015.554
2025-10-31,8892.5,8974.374,8964.214,9015.06
2025-11-03,8922.5,8959.016,8933.073,8998.382
2025-11-04,8751.0,8747.336,9069.154,9071.6455
2025-11-05,8751.0,8692.779,9008.648,9047.562
2025-11-06,8720.5,8663.233,8961.436,9019.263
2025-11-07,8721.5,8636.771,8915.546,8991.764
2025-11-10,8772.0,8607.513,8876.86,8959.431
